ad,tip,enlem,boylam,mahalle,adres,sorgular,kaynak
Bezmiâlem Vakıf Üniversitesi Hastanesi,hastane,,,,,"Bezmiâlem Vakıf Üniversitesi Hastanesi, Fatih, İstanbul||Bezmiâlem Vakıf Üniversitesi Tıp Fakültesi Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Haseki Eğitim ve Araştırma Hastanesi,hastane,,,,,"Haseki Eğitim ve Araştırma Hastanesi, Fatih, İstanbul||Haseki Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Medical Park Fatih Hastanesi,hastane,,,,,"Medical Park Fatih Hastanesi, Fatih, İstanbul||Medical Park, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Medilife Fatih Hastanesi,hastane,,,,,"Medilife Fatih Hastanesi, Fatih, İstanbul||Medilife, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Medipol Üniversitesi Hastanesi,hastane,,,,,"Medipol Üniversitesi Hastanesi, Fatih, İstanbul||Medipol Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Özel Fatih Hastanesi,hastane,,,,,"Özel Fatih Hastanesi, Fatih, İstanbul||Fatih Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Özel Çapa Hastanesi,hastane,,,,,"Özel Çapa Hastanesi, Fatih, İstanbul||Çapa Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
İstanbul Eğitim ve Araştırma Hastanesi,hastane,,,,,"İstanbul Eğitim ve Araştırma Hastanesi, Fatih, İstanbul||Samatya Eğitim ve Araştırma Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
İstanbul Üniversitesi İstanbul Tıp Fakültesi Hastanesi (Çapa),hastane,,,,,"İstanbul Tıp Fakültesi Hastanesi, Fatih, İstanbul||Çapa Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
İstanbul Üniversitesi-Cerrahpaşa Cerrahpaşa Tıp Fakültesi Hastanesi,hastane,,,,,"Cerrahpaşa Tıp Fakültesi Hastanesi, Fatih, İstanbul||Cerrahpaşa Hastanesi, Fatih, İstanbul",Fatih Kaymakamlığı + OpenStreetMap
Aksaray polis merkezi,karakol,41.007752,28.95324,,,,OpenStreetMap
Beyazıt Polis Merkezi Amirliği,karakol,41.010495,28.96208,,,,OpenStreetMap
Cibali Karakolu,karakol,41.026313,28.958597,,,,OpenStreetMap
Fatih belediyesi zabıta müdürlüğü,karakol,41.016072,28.972299,,,,OpenStreetMap
Fatih ilce emniyet müdürlüğü polis merkezi,karakol,41.022164,28.945298,,,,OpenStreetMap
Fatih ilçe emniyet müdürlüğü çocuk polisi,karakol,41.028778,28.934391,,,,OpenStreetMap
Fatih İlçe Emniyet Müdürlüğü,karakol,41.011274,28.977583,,,,OpenStreetMap
Sirkeci Polis Merkezi,karakol,41.014743,28.979264,,,,OpenStreetMap
T.C. Fatih kaymakamlığı ilçe emniyet müdürlüğü Fatih Şehit Tevfik Fikret Erciyas Polis Merkez Amirliği,karakol,41.022073,28.945424,,,,OpenStreetMap
Topkapı Sarayı Karakolu,karakol,41.012789,28.985608,,,,OpenStreetMap
Turizm Polisi,karakol,41.007423,28.98154,,,,OpenStreetMap
Yedikule Ilce Emniyet Mudurlugu Asayis Buro Amirlig,karakol,40.993652,28.924155,,,,OpenStreetMap
Zabıta Amirliği,karakol,41.009648,28.966226,,,,OpenStreetMap
Zabıta Daire Başkanlığı,karakol,41.013094,28.956905,,,,OpenStreetMap
Zabıta Müdürlüğü A Bölgesi Ekipler Amirliği,karakol,41.009498,28.934349,,,,OpenStreetMap
İstanbul Emniyet Müdürlüğü,karakol,41.019418,28.937884,,,,OpenStreetMap
Şehremini Polis Merkezi,karakol,41.017589,28.929695,,,,OpenStreetMap
Aksaray Metro İstasyonu,toplanma_alani,,,İskenderpaşa Mh.,Vatan Cad.,"Aksaray Metro İstasyonu, Vatan Cad., İskenderpaşa Mh., Fatih, İstanbul||Aksaray Metro İstasyonu, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Akşemsettin Parkı,toplanma_alani,,,Akşemsettin Mh.,Kocasinan Cad.,"Akşemsettin Parkı, Kocasinan Cad., Akşemsettin Mh., Fatih, İstanbul||Akşemsettin Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Arkeoloji Parkı,toplanma_alani,,,İskenderpaşa Mh.,Kavalalı Sk.,"Arkeoloji Parkı, Kavalalı Sk., İskenderpaşa Mh., Fatih, İstanbul||Arkeoloji Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Avcıbey Parkı,toplanma_alani,,,Ayvansaray Mh.,Şişhane Cad.,"Avcıbey Parkı, Şişhane Cad., Ayvansaray Mh., Fatih, İstanbul||Avcıbey Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Ayvansaray Mahkemealtı Parkı,toplanma_alani,,,Ayvansaray Mh.,Mahkemaltı Cad.,"Ayvansaray Mahkemealtı Parkı, Mahkemaltı Cad., Ayvansaray Mh., Fatih, İstanbul||Ayvansaray Mahkemealtı Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Beyazıt Meydanı,toplanma_alani,,,Beyazıt Mh.,Yeniçeriler Cad.,"Beyazıt Meydanı, Yeniçeriler Cad., Beyazıt Mh., Fatih, İstanbul||Beyazıt Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Binbirdirek Parkı,toplanma_alani,,,Binbirdirek Mh.,Dr. Şevki Bey Sk.,"Binbirdirek Parkı, Dr. Şevki Bey Sk., Binbirdirek Mh., Fatih, İstanbul||Binbirdirek Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Büyük Saray Meydan Parkı,toplanma_alani,,,Silivrikapı Mh.,Büyük Saray Meydanı Cad.,"Büyük Saray Meydan Parkı, Büyük Saray Meydanı Cad., Silivrikapı Mh., Fatih, İstanbul||Büyük Saray Meydan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Dervişali Parkı,toplanma_alani,,,Derviş Ali Mh.,Sena Sk.,"Dervişali Parkı, Sena Sk., Derviş Ali Mh., Fatih, İstanbul||Dervişali Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Dr. Metin Alatlı Parkı,toplanma_alani,,,Haseki Sultan Mh.,Suphipaşa Sk.,"Dr. Metin Alatlı Parkı, Suphipaşa Sk., Haseki Sultan Mh., Fatih, İstanbul||Dr. Metin Alatlı Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Edirnekapı Meydanı,toplanma_alani,,,Derviş Ali Mh.,Fevzipaşa Cad.,"Edirnekapı Meydanı, Fevzipaşa Cad., Derviş Ali Mh., Fatih, İstanbul||Edirnekapı Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Engelliler Parkı,toplanma_alani,,,Molla Gürani Mh.,Dr. Ahmetpaşa Sk.,"Engelliler Parkı, Dr. Ahmetpaşa Sk., Molla Gürani Mh., Fatih, İstanbul||Engelliler Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Fatih Anıt Parkı,toplanma_alani,,,Zeyrek Mh.,İtfaiye Cad.,"Fatih Anıt Parkı, İtfaiye Cad., Zeyrek Mh., Fatih, İstanbul||Fatih Anıt Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Fatih Camii Avlusu,toplanma_alani,,,Ali Kuşçu Mh.,Fevzipaşa Cad.,"Fatih Camii Avlusu, Fevzipaşa Cad., Ali Kuşçu Mh., Fatih, İstanbul||Fatih Camii Avlusu, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Fındıkzade Çukurbostan Şehir Parkı,toplanma_alani,,,Seyyid Ömer Mh.,Sırrıpaşa Sk.,"Fındıkzade Çukurbostan Şehir Parkı, Sırrıpaşa Sk., Seyyid Ömer Mh., Fatih, İstanbul||Fındıkzade Çukurbostan Şehir Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Gülhane Parkı,toplanma_alani,,,Cankurtaran Mh.,Alemdar Cad.,"Gülhane Parkı, Alemdar Cad., Cankurtaran Mh., Fatih, İstanbul||Gülhane Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Haşim İşcan Parkı,toplanma_alani,,,Karagümrük Mh.,Sofalı Çeşme Cad.,"Haşim İşcan Parkı, Sofalı Çeşme Cad., Karagümrük Mh., Fatih, İstanbul||Haşim İşcan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Hekimoğlu Ali Paşa Parkı,toplanma_alani,,,Cerrahpaşa Mh.,Hekimoğlu Alipaşa Cad.,"Hekimoğlu Ali Paşa Parkı, Hekimoğlu Alipaşa Cad., Cerrahpaşa Mh., Fatih, İstanbul||Hekimoğlu Ali Paşa Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kadıçeşme Parkı,toplanma_alani,,,Zeyrek Mh.,Haliçgören Sk.,"Kadıçeşme Parkı, Haliçgören Sk., Zeyrek Mh., Fatih, İstanbul||Kadıçeşme Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kalburcu Mehmet Parkı,toplanma_alani,,,Mevlanakapı Mh.,Kalburcu Mehmet Çeşmesi Sk.,"Kalburcu Mehmet Parkı, Kalburcu Mehmet Çeşmesi Sk., Mevlanakapı Mh., Fatih, İstanbul||Kalburcu Mehmet Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kamil Başaran Parkı,toplanma_alani,,,Seyyid Ömer Mh.,Miralay Hasan Kazımbey Sk.,"Kamil Başaran Parkı, Miralay Hasan Kazımbey Sk., Seyyid Ömer Mh., Fatih, İstanbul||Kamil Başaran Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Karagümrük Stadı,toplanma_alani,,,Derviş Ali Mh.,Fevzipaşa Cad.,"Karagümrük Stadı, Fevzipaşa Cad., Derviş Ali Mh., Fatih, İstanbul||Karagümrük Stadı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Karagümrük Çocuk Parkı,toplanma_alani,,,Hırka-i Şerif Mh.,Karagümrük Meydanı Sk.- Karabulut Sk.,"Karagümrük Çocuk Parkı, Karagümrük Meydanı Sk.- Karabulut Sk., Hırka-i Şerif Mh., Fatih, İstanbul||Karagümrük Çocuk Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kariye Meydan Parkı,toplanma_alani,,,Derviş Ali Mh.,Feyzullah Efendi Sk.,"Kariye Meydan Parkı, Feyzullah Efendi Sk., Derviş Ali Mh., Fatih, İstanbul||Kariye Meydan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kariye Şehir Parkı,toplanma_alani,,,Derviş Ali Mh.,Karıye Bostanı Sk.,"Kariye Şehir Parkı, Karıye Bostanı Sk., Derviş Ali Mh., Fatih, İstanbul||Kariye Şehir Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kemikliburun Parkı,toplanma_alani,,,Mevlanakapı Mh.,Kemikliburun Sk.,"Kemikliburun Parkı, Kemikliburun Sk., Mevlanakapı Mh., Fatih, İstanbul||Kemikliburun Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Keyci Hatun Parkı,toplanma_alani,,,Cerrahpaşa Mh.,Haseki Kadın Sk.,"Keyci Hatun Parkı, Haseki Kadın Sk., Cerrahpaşa Mh., Fatih, İstanbul||Keyci Hatun Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kocamustafapaşa Meydanı,toplanma_alani,,,Silivrikapı Mh.,Kuvayi Milliye Cad.,"Kocamustafapaşa Meydanı, Kuvayi Milliye Cad., Silivrikapı Mh., Fatih, İstanbul||Kocamustafapaşa Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kocamustafapaşa Semt Parkı,toplanma_alani,,,Silivrikapı Mh.,Şehit Turan Topal Sk.,"Kocamustafapaşa Semt Parkı, Şehit Turan Topal Sk., Silivrikapı Mh., Fatih, İstanbul||Kocamustafapaşa Semt Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Koyunbaba Parkı,toplanma_alani,,,Akşemsettin Mh.,Mütercim Asım Cad.,"Koyunbaba Parkı, Mütercim Asım Cad., Akşemsettin Mh., Fatih, İstanbul||Koyunbaba Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kurtağa Parkı,toplanma_alani,,,Derviş Ali Mh.,Kurtağa Çeşmesi Sk.,"Kurtağa Parkı, Kurtağa Çeşmesi Sk., Derviş Ali Mh., Fatih, İstanbul||Kurtağa Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Küçük Mustafapaşa Parkı,toplanma_alani,,,Yavuz Sultan Selim Mh.,Kalaycı Sk.,"Küçük Mustafapaşa Parkı, Kalaycı Sk., Yavuz Sultan Selim Mh., Fatih, İstanbul||Küçük Mustafapaşa Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Kırımlı Parkı,toplanma_alani,,,Mevlanakapı Mh.,Simkeş Cami Sk.,"Kırımlı Parkı, Simkeş Cami Sk., Mevlanakapı Mh., Fatih, İstanbul||Kırımlı Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Mahmut Celalettin Ökten Meydanı,toplanma_alani,,,Ayvansaray Mh.,Püsküllü Cad.,"Mahmut Celalettin Ökten Meydanı, Püsküllü Cad., Ayvansaray Mh., Fatih, İstanbul||Mahmut Celalettin Ökten Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Mehmet Akif Ersoy Parkı,toplanma_alani,,,Binbirdirek Mh.,Divanyolu Cad.,"Mehmet Akif Ersoy Parkı, Divanyolu Cad., Binbirdirek Mh., Fatih, İstanbul||Mehmet Akif Ersoy Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Melek Hatun Parkı,toplanma_alani,,,Mevlanakapı Mh.,Hasırcı Melek Sk.,"Melek Hatun Parkı, Hasırcı Melek Sk., Mevlanakapı Mh., Fatih, İstanbul||Melek Hatun Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Mimar Sinan Stadı,toplanma_alani,,,Karagümrük Mh.,Keçeci Meydanı Sk.,"Mimar Sinan Stadı, Keçeci Meydanı Sk., Karagümrük Mh., Fatih, İstanbul||Mimar Sinan Stadı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Molla Aşkı Parkı,toplanma_alani,,,Ayvansaray Mh.,Çınçınlı Çeşme Sk.,"Molla Aşkı Parkı, Çınçınlı Çeşme Sk., Ayvansaray Mh., Fatih, İstanbul||Molla Aşkı Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Molla Şeref Parkı,toplanma_alani,,,Molla Gürani Mh.,Tomrukçu Sk.,"Molla Şeref Parkı, Tomrukçu Sk., Molla Gürani Mh., Fatih, İstanbul||Molla Şeref Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Muhtar Osman Güven Parkı,toplanma_alani,,,Yavuz Sultan Selim Mh.,Dinibütün Sk.,"Muhtar Osman Güven Parkı, Dinibütün Sk., Yavuz Sultan Selim Mh., Fatih, İstanbul||Muhtar Osman Güven Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Muratpaşa Parkı,toplanma_alani,,,Molla Gürani Mh.,Vatan Cad.,"Muratpaşa Parkı, Vatan Cad., Molla Gürani Mh., Fatih, İstanbul||Muratpaşa Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Mustafa Nafi Parkı,toplanma_alani,,,Seyyid Ömer Mh.,Mustafa Nafi Sk.,"Mustafa Nafi Parkı, Mustafa Nafi Sk., Seyyid Ömer Mh., Fatih, İstanbul||Mustafa Nafi Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Nakilbent Parkı,toplanma_alani,,,Küçük Ayasofya Mh.,Nakilbent Sk.,"Nakilbent Parkı, Nakilbent Sk., Küçük Ayasofya Mh., Fatih, İstanbul||Nakilbent Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Namık Sevik Stadı,toplanma_alani,,,Sümbül Efendi Mh.,Hisaraltı 1. Cad.,"Namık Sevik Stadı, Hisaraltı 1. Cad., Sümbül Efendi Mh., Fatih, İstanbul||Namık Sevik Stadı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Numune Parkı,toplanma_alani,,,Kemal Paşa Mh.,Ömer Yılmaz Sk.,"Numune Parkı, Ömer Yılmaz Sk., Kemal Paşa Mh., Fatih, İstanbul||Numune Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Ramazan Efendi Cami Arkası Parkı,toplanma_alani,,,Silivrikapı Mh.,Bezirgan Odaları SK.,"Ramazan Efendi Cami Arkası Parkı, Bezirgan Odaları SK., Silivrikapı Mh., Fatih, İstanbul||Ramazan Efendi Cami Arkası Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Saraçhane Parkı,toplanma_alani,,,Kalenderhane Mh.,15 Temmuz Şehitleri Cad.,"Saraçhane Parkı, 15 Temmuz Şehitleri Cad., Kalenderhane Mh., Fatih, İstanbul||Saraçhane Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Sefa Bostan Parkı,toplanma_alani,,,Topkapı Mh.,Sefa Bostanı Sk.,"Sefa Bostan Parkı, Sefa Bostanı Sk., Topkapı Mh., Fatih, İstanbul||Sefa Bostan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Selçuk Sultan Parkı,toplanma_alani,,,Molla Gürani Mh.,Selçuk Sultan Cami Sk.,"Selçuk Sultan Parkı, Selçuk Sultan Cami Sk., Molla Gürani Mh., Fatih, İstanbul||Selçuk Sultan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Seyyid Ömer Meydanı,toplanma_alani,,,Seyyid Ömer Mh.,Vezir Cad.,"Seyyid Ömer Meydanı, Vezir Cad., Seyyid Ömer Mh., Fatih, İstanbul||Seyyid Ömer Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Seyyid Ömer Şelaleli Park,toplanma_alani,,,Seyyid Ömer Mh.,Emrullah Efendi Sk.,"Seyyid Ömer Şelaleli Park, Emrullah Efendi Sk., Seyyid Ömer Mh., Fatih, İstanbul||Seyyid Ömer Şelaleli Park, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Silivrikapı Alay İmamı Parkı,toplanma_alani,,,Silivrikapı Mh.,Alay İmamı Sk.,"Silivrikapı Alay İmamı Parkı, Alay İmamı Sk., Silivrikapı Mh., Fatih, İstanbul||Silivrikapı Alay İmamı Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Silivrikapı Semt Parkı,toplanma_alani,,,Silivrikapı Mh.,Koçdibek Sk.,"Silivrikapı Semt Parkı, Koçdibek Sk., Silivrikapı Mh., Fatih, İstanbul||Silivrikapı Semt Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Silivrikapı Set Üstü Parkı,toplanma_alani,,,Mevlanakapı Mh.,Hancı Değirmen Sk.,"Silivrikapı Set Üstü Parkı, Hancı Değirmen Sk., Mevlanakapı Mh., Fatih, İstanbul||Silivrikapı Set Üstü Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Sultanahmet Meydanı,toplanma_alani,,,Binbirdirek Mh.,At Meydanı Cad.,"Sultanahmet Meydanı, At Meydanı Cad., Binbirdirek Mh., Fatih, İstanbul||Sultanahmet Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Taşköprülü Parkı,toplanma_alani,,,Seyyid Ömer Mh.,Hüseyin Kazım Sk.,"Taşköprülü Parkı, Hüseyin Kazım Sk., Seyyid Ömer Mh., Fatih, İstanbul||Taşköprülü Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Tekfur Sarayı Parkı,toplanma_alani,,,Ayvansaray Mh.,Hoca Çakır Cad.,"Tekfur Sarayı Parkı, Hoca Çakır Cad., Ayvansaray Mh., Fatih, İstanbul||Tekfur Sarayı Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Uzunyusuf Parkı,toplanma_alani,,,Seyyid Ömer Mh.,Lalezar Cami Sk.,"Uzunyusuf Parkı, Lalezar Cami Sk., Seyyid Ömer Mh., Fatih, İstanbul||Uzunyusuf Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Vatan Cad. Meydanı,toplanma_alani,,,Molla Gürani Mh.,Oğuzhan Cad.,"Vatan Cad. Meydanı, Oğuzhan Cad., Molla Gürani Mh., Fatih, İstanbul||Vatan Cad. Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Veledi Karabaş Parkı,toplanma_alani,,,Mevlanakapı Mh.,Aynalı Bakkal Sk.,"Veledi Karabaş Parkı, Aynalı Bakkal Sk., Mevlanakapı Mh., Fatih, İstanbul||Veledi Karabaş Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Vezir Parkı,toplanma_alani,,,Silivrikapı Mh.,Vezir Cad.,"Vezir Parkı, Vezir Cad., Silivrikapı Mh., Fatih, İstanbul||Vezir Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Yavuz Selim Çocuk Parkı,toplanma_alani,,,Atikali Mh.,Yavuz Selim Cad.,"Yavuz Selim Çocuk Parkı, Yavuz Selim Cad., Atikali Mh., Fatih, İstanbul||Yavuz Selim Çocuk Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Yedikule Parkı,toplanma_alani,,,Yedikule Mh.,Hacı Piri Sk.,"Yedikule Parkı, Hacı Piri Sk., Yedikule Mh., Fatih, İstanbul||Yedikule Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Yedikule Sur Parkı,toplanma_alani,,,Yedikule Mh.,Yedikule Meydanı Sk.,"Yedikule Sur Parkı, Yedikule Meydanı Sk., Yedikule Mh., Fatih, İstanbul||Yedikule Sur Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Yedikule Yeşil Alanları,toplanma_alani,,,Yedikule Mh.,Yedikule Cad.,"Yedikule Yeşil Alanları, Yedikule Cad., Yedikule Mh., Fatih, İstanbul||Yedikule Yeşil Alanları, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Yenicami Meydan Parkı,toplanma_alani,,,Rüstem Paşa Mh.,Bankacılar Sk.,"Yenicami Meydan Parkı, Bankacılar Sk., Rüstem Paşa Mh., Fatih, İstanbul||Yenicami Meydan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Çarşamba Meydanı,toplanma_alani,,,Balat Mh.,Lokmacı Dede Sk.,"Çarşamba Meydanı, Lokmacı Dede Sk., Balat Mh., Fatih, İstanbul||Çarşamba Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Çarşamba Çukurbostan Parkı,toplanma_alani,,,Balat Mh.,Sultan Selim Cad.,"Çarşamba Çukurbostan Parkı, Sultan Selim Cad., Balat Mh., Fatih, İstanbul||Çarşamba Çukurbostan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Çemberlitaş Meydanı,toplanma_alani,,,Molla Fenari Mh.,Vezirhanı Cad.,"Çemberlitaş Meydanı, Vezirhanı Cad., Molla Fenari Mh., Fatih, İstanbul||Çemberlitaş Meydanı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Çukurbostan Parkı,toplanma_alani,,,Şehremini Mh.,Ziya Gökalp Sk.,"Çukurbostan Parkı, Ziya Gökalp Sk., Şehremini Mh., Fatih, İstanbul||Çukurbostan Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Özgüven Parkı,toplanma_alani,,,Karagümrük Mh.,Dumlupınar Sk.,"Özgüven Parkı, Dumlupınar Sk., Karagümrük Mh., Fatih, İstanbul||Özgüven Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
İMÇ Parkı,toplanma_alani,,,Hacı Kadın Mh.,Hacı Kadın Cad.,"İMÇ Parkı, Hacı Kadın Cad., Hacı Kadın Mh., Fatih, İstanbul||İMÇ Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
İbrahim Çavuş Parkı,toplanma_alani,,,Mevlanakapı Mh.,Keresteci Veli Sk.,"İbrahim Çavuş Parkı, Keresteci Veli Sk., Mevlanakapı Mh., Fatih, İstanbul||İbrahim Çavuş Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Şair Nabi Parkı,toplanma_alani,,,Yavuz Sultan Selim Mh.,Kopça Sk.,"Şair Nabi Parkı, Kopça Sk., Yavuz Sultan Selim Mh., Fatih, İstanbul||Şair Nabi Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Şehit Ast. Furkan Işık Parkı,toplanma_alani,,,Seyyid Ömer Mh.,Cevdetpaşa Cad.,"Şehit Ast. Furkan Işık Parkı, Cevdetpaşa Cad., Seyyid Ömer Mh., Fatih, İstanbul||Şehit Ast. Furkan Işık Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Şehit Mehmet Çetinkaya Parkı,toplanma_alani,,,Molla Gürani Mh.,Şehit Pilot Mahmut Nedim Sk.,"Şehit Mehmet Çetinkaya Parkı, Şehit Pilot Mahmut Nedim Sk., Molla Gürani Mh., Fatih, İstanbul||Şehit Mehmet Çetinkaya Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
Şenol Güneş Parkı,toplanma_alani,,,Akşemsettin Mh.,Akdeniz Cad.,"Şenol Güneş Parkı, Akdeniz Cad., Akşemsettin Mh., Fatih, İstanbul||Şenol Güneş Parkı, Fatih, İstanbul",Fatih Belediyesi (2019 resmî liste)
